species,Protein Count
Escherichia coli,72711
Streptococcus thermophilus,1020
Lactobacillus gasseri,293
Yersinia enterocolitica,6042
Pseudomonas aeruginosa,19001
Acholeplasma laidlawii,18
Spiroplasma citri,25
Xanthomonas campestris,789
Bacillus subtilis,18850
Chlamydia psittaci,29
Streptococcus pneumoniae,1338
Lactococcus lactis,63905
Mycobacterium tuberculosis,2793
Methanobacterium thermoautotrophicum,63
Mycoplasma arthritidis,30
Vibrio cholerae,5673
Chlamydophila pneumoniae,6
Staphylococcus aureus,49671
Vibrio parahaemolyticus,3467
Salmonella enterica,177232
Mycoplasmopsis pulmonis,22
Bdellovibrio bacteriovorus,205
Mycobacterium smegmatis,106386
Myxococcus xanthus,172
Listeria monocytogenes,6724
Pseudomonas syringae,5385
Burkholderia thailandensis,329
Haemophilus influenzae,37
Rhizobium meliloti,2305
Sinorhizobium meliloti,2305
Halorubrum coriense,126
Mycobacterium avium,940
Shigella flexneri,4468
Propionibacterium freudenreichii,1473
Clostridium perfringens,1205
Natrialba magadii,94
Lactobacillus casei,2094
Burkholderia cepacia,630
Vibrio harveyi,3183
Thermus thermophilus,755
Streptococcus pyogenes,514
Pseudomonas putida,1643
Rhodothermus marinus,146
Yersinia pestis,962
Bacillus cereus,8606
Actinobacillus actinomycetemcomitans,67
Salmonella typhi,2896
Salmonella typhimurium,2631
Xanthomonas oryzae,431
Streptococcus mitis,56
Ralstonia pickettii,9
Aeromonas salmonicida,33180
Bacillus thuringiensis,7909
Aeromonas hydrophila,25902
Burkholderia cenocepacia,2126
Burkholderia pseudomallei,612
Streptomyces venezuelae,681
Lactobacillus johnsonii,152
Bordetella bronchiseptica,493
Klebsiella oxytoca,350
Bacillus clarkii,59
Lactobacillus plantarum,5793
Listonella pelagia,94
Stenotrophomonas maltophilia,1738
Chlamydophila abortus,16
Lactobacillus rhamnosus,213
Clostridium botulinum,198
Bacillus anthracis,914
Sodalis glossinidius,165
Clostridium difficile,1419
Streptomyces aureofaciens,52
Pasteurella multocida,712
Mannheimia haemolytica,590
Chlamydia pecorum,8
Ralstonia solanacearum,1636
Streptococcus suis,731
Staphylococcus epidermidis,1731
Erwinia amylovora,13545
Burkholderia ambifaria,233
Streptococcus dysgalactiae,384
Propionibacterium acnes,28788
Aeromonas media,90
Lactobacillus delbrueckii,9016
Actinomyces naeslundi,22
Actinomyces naeslundii,22
Corynebacterium glutamicum,207
Streptococcus equi,212
Enterococcus faecalis,8180
Spiroplasma kunkelii,13
Thalassomonas loyana,94
Mycolicibacterium smegmatis,1011
Halomonas aquamarina,46
Azospirillum brasilense,95
Pseudomonas chlororaphis,2310
Streptococcus gordonii,60
Morganella morganii,300
Bacteroides fragilis,160
Clostridioides difficile,150
Kluyvera cryocrescens,48
Lactobacillus jensenii,47
Ruegeria pomeroyi,821
Streptococcus oralis,216
Burkholderia pyrrocinia,204
Aggregatibacter actinomycetemcomitans,66
Xylella fastidiosa,1794
Pseudomonas fluorescens,2323
Klebsiella pneumoniae,55592
Shigella boydii,1521
Delftia acidovorans,472
Clavibacter michiganensis,3952
Streptomyces avermitilis,272
Shigella sonnei,3865
Acinetobacter johnsonii,1502
Tsukamurella paurometabola,163
Brochothrix thermosphacta,656
Campylobacter jejuni,5745
Roseobacter denitrificans,327
Pantoea agglomerans,699
Gordonia terrae,17710
Salmonella enteritidis,1474
Rhodobacter capsulatus,457
Helicobacter pylori,182
Nocardia brasiliensis,136
Rhodococcus globerulus,134
Rhodococcus rhodochrous,40
Rhodococcus equi,1702
Rhodococcus erythropolis,1402
Pseudomonas tolaasii,292
Erwinia pyrifoliae,534
Cronobacter sakazakii,6157
Xanthomonas vesicatoria,176
Acinetobacter baumannii,6956
Thermoanaerobacterium saccharolyticum,114
Weissella cibaria,98
Leuconostoc mesenteroides,2910
Croceibacter atlanticus,187
Staphylococcus pasteuri,63
Streptococcus salivarius,330
Providencia stuartii,359
Cutibacterium acnes,4128
Streptomyces coelicolor,690
Streptomyces hygroscopicus,1008
Caulobacter vibrioides,3653
Caulobacter crescentus,3497
Streptomyces albus,516
Brucella abortus,230
Brucella melitensis,170
Haemophilus parasuis,55
Enterobacter cloacae,5340
Riemerella anatipestifer,160
Sphingomonas paucimobilis,641
Pectobacterium carotovorum,8628
Enterobacter cancerogenus,162
Salinivibrio costicola,560
Vibrio costicola,140
Staphylococcus hominis,762
Staphylococcus capitis,520
Lactiplantibacillus plantarum,360
Clostridium sporogenes,164
Dickeya solani,1477
Tetrasphaera jenkinsii,132
Xanthomonas citri,261
Bacillus pumilus,3157
Pectobacterium atrosepticum,1444
Vibrio vulnificus,332
Vibrio natriegens,615
Leuconostoc pseudomesenteroides,416
Vibrio splendidus,836
Vibrio fischeri,75
Alteromonas marina,471
Pseudoalteromonas marina,471
Bacillus weihenstephanensis,84
Edwardsiella ictaluri,588
Alteromonas macleodii,475
Rhizobium radiobacter,120
Bacillus glucanolyticus,67
Paenibacillus glucanolyticus,67
Cellulophaga baltica,4357
Bacillus larvae,2720
Paenibacillus larvae,8160
Flavobacterium psychrophilum,1036
Lactobacillus paracasei,1752
Bacillus megaterium,4510
Staphylococcus saprophyticus,372
Bacillus laterosporus,1366
Brevibacillus laterosporus,1366
Rhizobium leguminosarum,807
Citrobacter rodentium,1045
Achromobacter xylosoxidans,4203
Cronobacter turicensis,94
Oenococcus oeni,226
Rhizobium gallicum,190
Mycobacterium abscessus,1312
Haloarcula hispanica,8
Shewanella putrefaciens,203
Vibrio alginolyticus,2674
Bacillus kaustophilus,62
Geobacillus kaustophilus,62
Microbacterium oxydans,240
Vibrio anguillarum,184
Serratia marcescens,7929
Lactococcus garvieae,654
Enterococcus faecium,856
Dinoroseobacter shibae,457
Staphylococcus xylosus,434
Mesorhizobium loti,64
Rhizobium loti,64
Salmonella paratyphi,414
Paracoccus marcusii,104
Flavobacterium columnare,222
Citrobacter freundii,2654
Rhizobium etli,1274
Proteus mirabilis,1975
Delftia tsuruhatensis,176
Lactobacillus fermentum,444
Mycobacterium phlei,276
Streptococcus parauberis,114
Gordonia malaquae,489
Enterobacter aerogenes,465
Streptomyces flavovirens,142
Streptomyces griseus,21810
Tsukamurella inchonensis,328
Streptococcus mutans,117
Clostridium tetani,1058
Acinetobacter soli,164
Bacteroides distasonis,6
Parabacteroides distasonis,6
Bacteroides merdae,4
Parabacteroides merdae,4
Staphylococcus haemolyticus,62
Erysipelothrix rhusiopathiae,43
Bacillus halmapalus,67
Gordonia neofelifaecis,27
Xanthomonas arboricola,159
Gordonia sputi,144
Bacillus alcalophilus,56
Bacillus licheniformis,319
Brucella inopinata,86
Alteromonas atlantica,65
Pseudoalteromonas atlantica,65
Gordonia alkanivorans,83
Streptomyces azureus,362
Bacillus stearothermophilus,79
Geobacillus stearothermophilus,79
Acidovorax citrulli,253
Acinetobacter pittii,447
Streptomyces viridochromogenes,515
Agrobacterium tumefaciens,827
Shigella dysenteriae,687
Streptomyces scabiei,194
Serratia rubidaea,193
Gluconobacter cerinus,36
Corynebacterium vitaeruminis,523
Microbacterium foliorum,2394
Priestia megaterium,266
Salinibacter ruber,308
Bacillus brevis,716
Lactobacillus brevis,716
Pectobacterium wasabiae,147
Marinomonas mediterranea,50
Erwinia tracheiphila,46
Leclercia adecarboxylata,46
Brevibacterium iodinum,68
Pseudomonas grimontii,116
Faecalibacterium prausnitzii,589
Pseudomonas agarici,48
Microbacterium paraoxydans,565
Eggerthella lenta,88
Vibrio cyclitrophicus,140
Corynebacterium xerosis,420
Streptomyces platensis,135
Arthrobacter globiformis,1229
Arthrobacter atrocyaneus,73
Yersinia pseudotuberculosis,1731
Vibrio breoganii,525
Edwardsiella tarda,284
Staphylococcus pseudintermedius,479
Aeribacillus pallidus,73
Bacillus pallidus,146
Lactobacillus pentosus,100
Leptospira biflexa,164
Raoultella ornithinolytica,245
Anoxybacillus caldiproteolyticus,61
Xanthomonas fragariae,90
Vibrio coralliilyticus,195
Bacillus bogoriensis,80
Streptomyces griseofuscus,621
Gordonia rubripertincta,1341
Photobacterium damsela,642
Photobacterium damselae,642
Alteromonas mediterranea,156
Butyrivibrio fibrisolvens,50
Bifidobacterium asteroides,46
Alteromonas confluentis,67
Tenacibaculum maritimum,308
Roseovarius nubinhibens,91
Enterobacter asburiae,219
Achromobacter animicus,344
Bacillus velezensis,26
Bacillus safensis,93
Bacteroides intestinalis,104
Halobacterium salinarum,179
Providencia rettgeri,148
Xanthomonas euvesicatoria,66
Ralstonia pseudosolanacearum,894
Edwardsiella anguillarum,76
Aeromonas rivipollensis,157
Streptomyces xanthochromogenes,566
Streptomyces toxytricini,156
Citrobacter amalonaticus,71
Brevibacterium aurantiacum,53
Fusobacterium nucleatum,1476
Rhodococcus opacus,35
Vibrio lentus,40
Vibrio tasmaniensis,21
Burkholderia glumae,46
Cronobacter malonaticus,279
Proteus penneri,270
Gordonia westfalica,90
Vibrio campbellii,364
Vibrio owensii,101
Bacteroides xylanisolvens,81
Bacteroides thetaiotaomicron,120
Burkholderia gladioli,64
Maribacter forsetii,393
Chlamydia pneumoniae,6
Streptococcus agalactiae,136
Acidithiobacillus caldus,71
Thiobacillus caldus,71
Pseudoalteromonas phenolica,62
Brucella canis,56
Brucella suis,56
Mycobacteroides abscessus,504
Leuconostoc oenos,0
